121278	1	0.25
2332	1	0.25
2562	1	0.25
2944	1	0.25
3123	1	0.25
3198	1	0.25
324	1	0.25
3265	1	0.25
4128	1	0.25
4763	1	0.25
4862	1	0.25
5187	1	0.25
6532	1	0.25
8604	1	0.25
8828	1	0.25
1007	1	0.25
1008	1	0.25
1814	1	0.25
50834	1	0.25
4897	1	0.25
2020	1	0.25
100188832	1	0.25
10125	1	0.25
10165	1	0.25
1020	1	0.25
10203	1	0.25
10418	1	0.25
107	1	0.25
1081	1	0.25
10814	1	0.25
10922	1	0.25
11069	1	0.25
11141	1	0.25
11254	1	0.25
11281	1	0.25
11329	1	0.25
1133	1	0.25
1137	1	0.25
114548	1	0.25
114785	1	0.25
114793	1	0.25
114815	1	0.25
114880	1	0.25
115677	1	0.25
116987	1	0.25
1268	1	0.25
1269	1	0.25
129446	1	0.25
1301	1	0.25
130940	1	0.25
1312	1	0.25
135	1	0.25
1358	1	0.25
1454	1	0.25
147	1	0.25
1482	1	0.25
15	1	0.25
150	1	0.25
151126	1	0.25
151531	1	0.25
154	1	0.25
1543	1	0.25
1545	1	0.25
154664	1	0.25
1565	1	0.25
1574	1	0.25
157680	1	0.25
1581	1	0.25
1583	1	0.25
1584	1	0.25
1586	1	0.25
1588	1	0.25
1589	1	0.25
1610	1	0.25
161357	1	0.25
161582	1	0.25
1621	1	0.25
1641	1	0.25
1644	1	0.25
166614	1	0.25
170302	1	0.25
170572	1	0.25
1717	1	0.25
1740	1	0.25
1745	1	0.25
1746	1	0.25
1795	1	0.25
18	1	0.25
181	1	0.25
1812	1	0.25
1813	1	0.25
1815	1	0.25
1816	1	0.25
1950	1	0.25
1977	1	0.25
200150	1	0.25
2066	1	0.25
2099	1	0.25
2100	1	0.25
2170	1	0.25
2171	1	0.25
2173	1	0.25
218	1	0.25
226	1	0.25
22798	1	0.25
22829	1	0.25
22871	1	0.25
22954	1	0.25
22986	1	0.25
23078	1	0.25
2308	1	0.25
23133	1	0.25
23237	1	0.25
23242	1	0.25
23316	1	0.25
23345	1	0.25
2346	1	0.25
2350	1	0.25
2354	1	0.25
23554	1	0.25
2477	1	0.25
2481	1	0.25
2482	1	0.25
2488	1	0.25
2554	1	0.25
2555	1	0.25
2556	1	0.25
2557	1	0.25
2558	1	0.25
2559	1	0.25
2565	1	0.25
2567	1	0.25
2571	1	0.25
2572	1	0.25
25978	1	0.25
2643	1	0.25
2644	1	0.25
26470	1	0.25
267012	1	0.25
2693	1	0.25
27044	1	0.25
27185	1	0.25
27347	1	0.25
2739	1	0.25
275	1	0.25
2847	1	0.25
2876	1	0.25
2892	1	0.25
2899	1	0.25
2903	1	0.25
2911	1	0.25
2915	1	0.25
2917	1	0.25
2918	1	0.25
2925	1	0.25
2950	1	0.25
3060	1	0.25
3061	1	0.25
3062	1	0.25
3077	1	0.25
3082	1	0.25
