10002	-1	1
10008	-1	1
100133941	-1	1
10019	-1	1
10020	-1	1
10021	-1	1
10046	-1	1
100506658	-1	1
10060	-1	1
10083	-1	1
10117	-1	1
10133	-1	1
10142	-1	1
10157	-1	1
10166	-1	1
10195	-1	1
10210	-1	1
1028	-1	1
1029	-1	1
10312	-1	1
10397	-1	1
10436	-1	1
10456	-1	1
10466	-1	1
10483	-1	1
10491	-1	1
1050	-1	1
10516	-1	1
10535	-1	1
10555	-1	1
10558	-1	1
10559	-1	1
1056	-1	1
10564	-1	1
10568	-1	1
10577	-1	1
10585	-1	1
10594	-1	1
10644	-1	1
10661	-1	1
10683	-1	1
1075	-1	1
10801	-1	1
1080	-1	1
10804	-1	1
10806	-1	1
10878	-1	1
10908	-1	1
10913	-1	1
10939	-1	1
10984	-1	1
11005	-1	1
11078	-1	1
11136	-1	1
11155	-1	1
11178	-1	1
11200	-1	1
1121	-1	1
1123	-1	1
11236	-1	1
11277	-1	1
112817	-1	1
11284	-1	1
11285	-1	1
1130	-1	1
11315	-1	1
11322	-1	1
113278	-1	1
114327	-1	1
115650	-1	1
1161	-1	1
116519	-1	1
117531	-1	1
1180	-1	1
118	-1	1
1184	-1	1
1186	-1	1
1187	-1	1
118813	-1	1
1188	-1	1
1200	-1	1
1201	-1	1
1203	-1	1
120892	-1	1
121512	-1	1
122042	-1	1
123016	-1	1
123606	-1	1
123872	-1	1
1244	-1	1
124590	-1	1
125336	-1	1
1258	-1	1
1259	-1	1
1261	-1	1
126	-1	1
127534	-1	1
1277	-1	1
1278	-1	1
1280	-1	1
1281	-1	1
128178	-1	1
1285	-1	1
1286	-1	1
128674	-1	1
1287	-1	1
128866	-1	1
1289	-1	1
1290	-1	1
1291	-1	1
1292	-1	1
1293	-1	1
1296	-1	1
129880	-1	1
1300	-1	1
1302	-1	1
130557	-1	1
1311	-1	1
1316	-1	1
1326	-1	1
132884	-1	1
133522	-1	1
1340	-1	1
134430	-1	1
1355	-1	1
1356	-1	1
135935	-1	1
136647	-1	1
1371	-1	1
1373	-1	1
137682	-1	1
137814	-1	1
138050	-1	1
1387	-1	1
1406	-1	1
1410	-1	1
144165	-1	1
145226	-1	1
145873	-1	1
146057	-1	1
146059	-1	1
146183	-1	1
146227	-1	1
1471	-1	1
147138	-1	1
1476	-1	1
147912	-1	1
148738	-1	1
149233	-1	1
1497	-1	1
149775	-1	1
149998	-1	1
152137	-1	1
1535	-1	1
153562	-1	1
1536	-1	1
1540	-1	1
1548	-1	1
154881	-1	1
155	-1	1
157570	-1	1
1577	-1	1
1593	-1	1
161497	-1	1
1629	-1	1
1639	-1	1
1643	-1	1
164656	-1	1
166336	-1	1
166379	-1	1
166785	-1	1
1674	-1	1
167691	-1	1
1687	-1	1
1690	-1	1
169026	-1	1
170691	-1	1
1729	-1	1
1730	-1	1
1736	-1	1
1738	-1	1
1747	-1	1
175	-1	1
1756	-1	1
1758	-1	1
176	-1	1
1773	-1	1
178	-1	1
1785	-1	1
1798	-1	1
182	-1	1
1822	-1	1
1824	-1	1
1829	-1	1
183	-1	1
1832	-1	1
1834	-1	1
1836	-1	1
185	-1	1
1889	-1	1
189	-1	1
1893	-1	1
1896	-1	1
190	-1	1
1908	-1	1
1909	-1	1
1910	-1	1
191	-1	1
19	-1	1
1947	-1	1
1956	-1	1
1969	-1	1
197131	-1	1
1991	-1	1
199713	-1	1
2006	-1	1
200942	-1	1
2010	-1	1
201163	-1	1
201294	-1	1
2022	-1	1
203	-1	1
2033	-1	1
2035	-1	1
204	-1	1
2052	-1	1
2055	-1	1
2064	-1	1
2068	-1	1
2070	-1	1
2071	-1	1
2072	-1	1
2073	-1	1
2074	-1	1
208	-1	1
2120	-1	1
2121	-1	1
212	-1	1
2130	-1	1
2132	-1	1
2138	-1	1
2147	-1	1
215	-1	1
2153	-1	1
2158	-1	1
2160	-1	1
2161	-1	1
2162	-1	1
2165	-1	1
2175	-1	1
2176	-1	1
2184	-1	1
219736	-1	1
2200	-1	1
220074	-1	1
2203	-1	1
2213	-1	1
221421	-1	1
2218	-1	1
22	-1	1
222662	-1	1
2235	-1	1
224	-1	1
2243	-1	1
2244	-1	1
2245	-1	1
2253	-1	1
2255	-1	1
2259	-1	1
2261	-1	1
2263	-1	1
2273	-1	1
22845	-1	1
22868	-1	1
2294	-1	1
2296	-1	1
2299	-1	1
22995	-1	1
2301	-1	1
23020	-1	1
2304	-1	1
23064	-1	1
23092	-1	1
23095	-1	1
23111	-1	1
2312	-1	1
2316	-1	1
23171	-1	1
2317	-1	1
2322	-1	1
23224	-1	1
23229	-1	1
23236	-1	1
2324	-1	1
23365	-1	1
23385	-1	1
23405	-1	1
23414	-1	1
23418	-1	1
23435	-1	1
23495	-1	1
23569	-1	1
23592	-1	1
23600	-1	1
23607	-1	1
23636	-1	1
23746	-1	1
2395	-1	1
241	-1	1
24	-1	1
242	-1	1
246213	-1	1
249	-1	1
2492	-1	1
2516	-1	1
2517	-1	1
2521	-1	1
2538	-1	1
2542	-1	1
2548	-1	1
256471	-1	1
2566	-1	1
256764	-1	1
25793	-1	1
25794	-1	1
2581	-1	1
25814	-1	1
2582	-1	1
25836	-1	1
25839	-1	1
2584	-1	1
25861	-1	1
2588	-1	1
2592	-1	1
259236	-1	1
259266	-1	1
25939	-1	1
25974	-1	1
26058	-1	1
26121	-1	1
2617	-1	1
261734	-1	1
26191	-1	1
26227	-1	1
2623	-1	1
2624	-1	1
2626	-1	1
2627	-1	1
2628	-1	1
2629	-1	1
2632	-1	1
26353	-1	1
2642	-1	1
2645	-1	1
26503	-1	1
26511	-1	1
265	-1	1
2652	-1	1
2653	-1	1
2657	-1	1
26580	-1	1
2668	-1	1
2670	-1	1
2672	-1	1
2683	-1	1
2690	-1	1
2694	-1	1
27019	-1	1
27030	-1	1
27031	-1	1
27032	-1	1
2705	-1	1
2706	-1	1
2707	-1	1
27130	-1	1
2717	-1	1
2719	-1	1
2720	-1	1
27241	-1	1
27249	-1	1
2731	-1	1
2736	-1	1
2737	-1	1
27429	-1	1
2746	-1	1
2760	-1	1
2778	-1	1
2779	-1	1
2784	-1	1
2799	-1	1
2811	-1	1
2812	-1	1
2815	-1	1
2820	-1	1
2821	-1	1
282996	-1	1
283120	-1	1
283	-1	1
284119	-1	1
285362	-1	1
285440	-1	1
286077	-1	1
286262	-1	1
28962	-1	1
291	-1	1
2916	-1	1
2934	-1	1
2956	-1	1
29760	-1	1
2978	-1	1
29851	-1	1
2990	-1	1
2992	-1	1
29929	-1	1
29954	-1	1
29968	-1	1
3000	-1	1
30061	-1	1
30062	-1	1
3026	-1	1
3033	-1	1
3039	-1	1
3040	-1	1
3043	-1	1
3052	-1	1
3064	-1	1
3073	-1	1
3074	-1	1
3075	-1	1
3078	-1	1
3081	-1	1
3117	-1	1
3119	-1	1
3141	-1	1
3145	-1	1
3159	-1	1
3161	-1	1
3172	-1	1
3242	-1	1
3248	-1	1
3251	-1	1
3257	-1	1
326625	-1	1
3315	-1	1
3329	-1	1
335	-1	1
338917	-1	1
340024	-1	1
3418	-1	1
3420	-1	1
3423	-1	1
3425	-1	1
3426	-1	1
343035	-1	1
343637	-1	1
344018	-1	1
3458	-1	1
345895	-1	1
346007	-1	1
3507	-1	1
3543	-1	1
3549	-1	1
355	-1	1
3553	-1	1
3561	-1	1
356	-1	1
3569	-1	1
3586	-1	1
3587	-1	1
3588	-1	1
3614	-1	1
3630	-1	1
3640	-1	1
3643	-1	1
3651	-1	1
3659	-1	1
3662	-1	1
3663	-1	1
3664	-1	1
3667	-1	1
3674	-1	1
3679	-1	1
368	-1	1
3689	-1	1
3708	-1	1
3712	-1	1
3717	-1	1
3728	-1	1
3735	-1	1
3736	-1	1
3741	-1	1
374291	-1	1
374462	-1	1
374654	-1	1
3748	-1	1
375298	-1	1
3753	-1	1
3757	-1	1
3758	-1	1
3759	-1	1
3762	-1	1
3766	-1	1
3767	-1	1
3784	-1	1
3785	-1	1
378884	-1	1
3798	-1	1
3815	-1	1
38	-1	1
383	-1	1
3845	-1	1
3848	-1	1
3851	-1	1
3853	-1	1
3854	-1	1
3858	-1	1
3860	-1	1
3868	-1	1
3872	-1	1
3887	-1	1
3889	-1	1
388939	-1	1
389207	-1	1
3892	-1	1
3908	-1	1
3920	-1	1
392255	-1	1
3930	-1	1
3931	-1	1
3955	-1	1
3981	-1	1
3990	-1	1
4000	-1	1
4016	-1	1
4023	-1	1
4026	-1	1
4041	-1	1
404672	-1	1
4053	-1	1
4054	-1	1
405753	-1	1
4069	-1	1
4072	-1	1
4093	-1	1
410	-1	1
411	-1	1
4125	-1	1
4126	-1	1
4157	-1	1
4175	-1	1
4210	-1	1
4214	-1	1
4221	-1	1
4247	-1	1
4261	-1	1
427	-1	1
4286	-1	1
4287	-1	1
4292	-1	1
4308	-1	1
4322	-1	1
4330	-1	1
4351	-1	1
435	-1	1
4352	-1	1
4359	-1	1
440138	-1	1
443	-1	1
4436	-1	1
445	-1	1
4487	-1	1
4488	-1	1
4547	-1	1
4591	-1	1
4595	-1	1
4598	-1	1
4601	-1	1
4607	-1	1
4609	-1	1
4621	-1	1
4624	-1	1
4625	-1	1
4627	-1	1
4629	-1	1
463	-1	1
4633	-1	1
4634	-1	1
4640	-1	1
4646	-1	1
4647	-1	1
4653	-1	1
4669	-1	1
4683	-1	1
4688	-1	1
4693	-1	1
4695	-1	1
4704	-1	1
4705	-1	1
472	-1	1
4722	-1	1
4724	-1	1
4728	-1	1
4744	-1	1
4747	-1	1
4760	-1	1
4771	-1	1
477	-1	1
4830	-1	1
4838	-1	1
4851	-1	1
4853	-1	1
4860	-1	1
4864	-1	1
4867	-1	1
4869	-1	1
487	-1	1
4878	-1	1
488	-1	1
4882	-1	1
4891	-1	1
4893	-1	1
4901	-1	1
4920	-1	1
4935	-1	1
493753	-1	1
4938	-1	1
493856	-1	1
4942	-1	1
494513	-1	1
4948	-1	1
4952	-1	1
4953	-1	1
4968	-1	1
4978	-1	1
5002	-1	1
5009	-1	1
5015	-1	1
50506	-1	1
5077	-1	1
5078	-1	1
5081	-1	1
5083	-1	1
50846	-1	1
5091	-1	1
50939	-1	1
50943	-1	1
5095	-1	1
5096	-1	1
51057	-1	1
51062	-1	1
51079	-1	1
5108	-1	1
51082	-1	1
51099	-1	1
51151	-1	1
51168	-1	1
51218	-1	1
51251	-1	1
51305	-1	1
51314	-1	1
51422	-1	1
5146	-1	1
5148	-1	1
5156	-1	1
5157	-1	1
5158	-1	1
51592	-1	1
5160	-1	1
5167	-1	1
51684	-1	1
5172	-1	1
5173	-1	1
51741	-1	1
